count;m1101;m1102;m1103;m1104;m1105;m1106;m1201;m1202;m1203;m1204;m1205;m1206;m1207;cat_socio_parent
13;13.26;11.45;9.15;11.75;13.96;15.50;17.25;13.20;14.58;15.08;15.73;15.63;14.75;Professeur, profession scientifique
13;13.27;12.88;14.60;8.90;15.25;14.50;16.00;16.00;13.08;14.50;12.77;15.25;15.25;Ouvrier qualifie
13;13.38;12.97;11.15;8.25;15.88;14.00;14.13;6.00;9.83;7.50;12.83;14.38;13.38;Cadre de la fonction publique
13;13.48;15.43;17.35;18.10;14.75;17.00;16.60;8.58;10.00;11.25;13.50;17.00;15.63;Profession liberale
13;13.56;15.06;14.40;13.57;13.75;13.50;15.30;9.48;11.00;7.25;12.00;15.17;12.00;Ouvriers qualifiés de type industriel
13;13.59;13.50;15.60;13.00;14.13;12.00;16.90;12.26;14.67;16.00;13.50;11.58;13.25;Retraité cadre
13;13.62;15.11;11.50;11.52;14.17;11.50;18.50;15.20;11.42;16.50;14.30;15.38;15.00;Employe administratif d'entreprise
13;13.71;16.07;17.75;12.55;16.21;16.00;10.25;12.27;10.00;14.83;14.93;13.13;15.75;Ouvrier qualifie
13;13.76;16.00;15.35;13.43;14.46;11.00;17.50;19.60;11.50;14.58;14.47;11.38;14.50;Technicien
13;13.93;18.64;17.75;18.00;16.44;13.00;19.70;15.02;9.00;17.75;13.00;19.00;16.00;Personne sans activite professionnelle
13;14.07;17.79;18.95;16.00;12.04;12.50;18.57;19.00;9.00;10.17;15.57;15.25;15.25;Agriculteur exploitant
13;14.16;15.52;12.25;12.61;16.75;12.00;13.81;4.00;11.67;11.67;12.83;17.13;16.00;Ouvrier qualifie
13;14.29;14.98;11.25;6.98;13.83;17.00;13.00;14.00;13.58;12.42;14.28;15.88;15.00;Employe civil-agent de service de la FP
13;14.37;14.43;15.50;14.22;14.00;14.00;15.24;17.00;10.92;14.33;14.90;16.50;13.50;Agriculteur exploitant
13;14.38;17.21;16.40;16.92;13.13;13.00;13.25;12.07;13.17;7.25;11.00;11.33;12.25;Ouvriers qualifiés manutention magasin
13;14.41;11.43;13.15;8.40;13.92;11.00;13.75;9.87;11.83;13.08;12.53;16.50;14.50;Agriculteur exploitant
13;14.51;16.14;14.30;15.50;17.88;17.00;16.30;13.79;10.33;10.25;13.00;15.83;15.50;Artisan
13;14.52;12.82;14.60;7.05;12.96;14.00;12.25;8.27;10.83;12.17;10.93;10.63;12.00;Commercant et assimile
13;14.55;18.30;18.65;16.33;13.67;12.00;18.57;15.50;14.17;13.08;18.40;14.38;15.75;Cadre administratif et commercial d'entr
13;14.70;11.29;13.85;8.63;14.33;14.00;9.75;11.33;11.83;12.50;9.77;12.25;12.88;Artisan
13;14.78;10.27;17.30;10.50;12.50;10.00;18.89;15.00;12.33;16.08;16.07;16.00;15.13;Ingenieur cadre technique d'entreprise
13;14.91;12.38;12.35;14.83;14.00;13.50;12.78;15.00;8.50;7.42;9.23;11.38;12.38;Ouvrier qualifie
13;15.02;13.50;18.40;12.00;12.67;12.00;11.75;15.60;9.33;7.58;7.53;8.13;13.25;Person. service direct aux particuliers
13;15.19;12.18;11.45;11.10;14.33;11.00;14.00;11.33;9.00;12.58;12.77;13.19;13.50;Ouvrier qualifie
13;15.21;13.29;16.30;12.55;15.21;13.75;12.75;13.60;9.00;12.42;15.53;14.56;16.50;Ouvrier qualifie
13;15.23;13.55;16.40;14.00;14.08;15.75;12.16;13.50;7.83;11.75;9.93;11.25;12.63;Technicien
13;15.25;14.11;17.10;16.25;15.75;18.50;18.75;16.80;13.17;15.25;16.00;16.00;16.50;Profession interm sante et  trav. social
13;15.46;15.61;16.25;18.50;16.29;14.50;16.43;8.00;12.00;12.25;16.50;17.00;14.50;Cadre administratif et commercial d'entr
13;15.71;17.21;16.45;18.62;16.88;18.50;19.70;12.24;12.42;11.25;13.00;15.92;15.63;Person. service direct aux particuliers
13;15.77;14.20;18.80;11.90;15.79;18.25;16.75;9.33;11.67;12.17;14.77;12.63;17.25;Retraité  cadre-profession intermediaire
13;15.78;16.79;17.10;11.98;15.54;14.50;14.00;16.53;11.50;12.67;13.87;12.88;14.50;Technicien
13;15.84;17.09;16.35;14.08;15.67;13.50;17.62;7.00;6.17;6.75;11.00;13.25;13.63;Personne sans activite professionnelle
13;15.90;16.36;19.15;16.44;16.13;18.00;16.35;8.00;12.83;13.17;16.27;12.88;16.75;Profession liberale
13;16.02;15.45;11.60;16.67;13.25;15.00;16.75;19.33;11.92;11.50;12.53;12.25;12.00;Professeur, profession scientifique
13;16.37;13.29;16.65;15.98;15.21;14.75;17.25;20.00;15.17;17.42;17.67;15.63;14.00;Cadre administratif et commercial d'entr
13;16.38;18.11;18.75;16.11;17.00;14.00;19.21;14.00;9.67;6.67;13.17;14.25;12.38;Retraité ancien agriculteur exploitant
13;16.57;18.47;18.30;16.67;16.17;8.25;19.52;10.50;14.00;16.25;9.40;17.50;14.00;Ouvrier qualifie
13;16.59;17.25;18.70;15.83;14.67;18.50;19.00;18.80;12.33;18.25;16.70;16.50;17.50;Policier et militaire
13;17.18;16.25;16.60;17.25;15.94;16.00;18.15;13.58;13.33;17.00;15.00;17.33;15.00;Ingenieur cadre technique d'entreprise
13;17.92;19.23;19.85;13.92;18.08;17.00;17.75;20.00;14.75;16.17;15.60;13.19;15.25;Person. service direct aux particuliers
13;18.19;19.07;18.95;17.33;19.33;18.00;19.68;18.00;14.67;14.00;13.50;14.13;17.00;Commercant et assimile
13;19.12;19.00;19.60;18.33;17.33;15.50;18.50;20.00;15.17;15.92;16.70;15.63;15.50;Ingenieur cadre technique d'entreprise
